id;x;y;sp;gen
279;41.823181;54.574028;66
280;12.966078;77.726379;67
281;12.078989;73.713539;46
282;85.939392;77.299332;22
283;10.964986;11.850263;68
284;80.393257;97.422997;8
285;60.485546;75.229691;0
286;35.506733;24.879566;49
287;99.838821;77.541870;20
288;56.848877;59.278580;65
289;51.569939;26.432528;69
290;30.072136;49.966896;16
291;16.523018;82.194244;67
292;26.933556;54.630489;9
293;57.913517;55.245464;65
294;91.895592;70.662682;64
295;10.775780;11.639870;68
296;57.213036;16.631594;18
297;62.323227;61.182060;5
298;38.290318;51.453983;66
299;98.002724;80.242210;20
300;59.407875;60.242416;65
301;24.598228;21.860826;19
302;69.370041;99.640137;17
303;1.468788;86.778831;70
304;47.940128;34.421837;10
305;31.242981;26.044033;19
306;44.979557;83.855499;17
307;40.783421;83.178474;17
308;65.264236;67.909508;61
309;8.037486;7.082305;68
310;75.373077;89.514130;50
311;22.219505;35.806156;16
312;74.013229;91.400887;58
313;94.001663;94.098900;71
314;8.995973;13.289733;68
315;65.660759;88.267189;43
316;97.321091;89.043892;48
317;98.502060;78.865433;20
318;91.175400;22.603487;13
319;49.939514;21.832760;21
320;7.359587;70.560722;46
321;3.265144;38.700928;62
322;95.392960;90.276489;22
323;88.660309;82.884636;48
324;62.691319;67.897629;61
325;77.114273;94.326439;8
326;95.392960;90.276489;22
327;38.290318;51.453983;66
328;51.052334;99.645737;72
329;69.463821;86.743530;58
330;85.069061;14.595515;8
331;30.833054;54.486004;23
332;83.568741;98.214958;8
333;53.672783;5.115576;4
334;88.818176;69.017365;64
335;34.474052;15.824093;51
336;71.275650;92.369469;58
337;76.632614;66.837532;59
338;62.197033;62.970177;5
339;59.991779;59.005901;5
340;49.962727;97.691956;24
341;79.379898;95.998940;58
342;35.867561;81.174187;24
343;57.746880;63.781963;5
344;59.737450;5.338250;24
345;76.720207;91.319740;58
346;23.047781;72.288528;24
347;56.788708;4.073139;24
348;69.953384;86.051376;58
349;55.347992;2.312134;24
350;60.348236;62.223846;5
351;72.752701;50.990009;35
352;36.890587;73.122780;7
353;22.537035;4.015369;25
354;93.896828;56.057682;26
355;39.093601;77.625542;7
356;34.701405;98.637520;38
357;34.701405;98.637520;38
358;76.632088;55.564251;35
359;64.846710;32.849552;40
360;3.687957;71.194023;67
361;75.242279;68.060417;54
362;59.759144;57.232594;5
363;67.234886;8.653928;41
364;29.248108;84.213898;67
365;62.470688;5.029374;41
366;84.212242;87.511688;50
367;71.236855;29.829632;34
368;46.236034;78.996765;7
369;49.031521;25.382084;69
370;64.742241;50.020718;73
371;32.130547;31.222565;12
372;61.762566;76.224808;0
373;2.008989;97.248749;27
374;56.390350;57.137581;61
375;69.797386;25.361734;34
376;94.566971;28.101566;11
377;64.144928;40.039120;40
378;27.721518;79.288750;24
379;50.666058;94.696121;72
380;65.008987;64.160110;5
381;66.240273;58.687107;59
382;49.800079;53.520695;5
383;75.769348;30.083643;34
384;26.424911;8.835392;2
385;50.376976;75.602379;7
386;64.434959;24.554157;15
387;14.532759;49.946743;60
388;10.965263;1.527473;27
389;58.680336;80.003593;28
390;89.480057;85.033546;22
391;51.365368;3.250507;4
392;87.523933;88.041565;50
393;53.467113;48.280613;30
394;66.181641;57.721161;73
395;64.891861;89.158875;55
396;51.747932;79.627983;17
397;39.675350;38.225391;1
398;67.202087;80.175468;0
399;73.462189;57.210201;22
400;79.622169;50.697060;35
401;49.031521;25.382084;69
402;31.000324;45.998634;16
403;31.548693;51.184387;45
404;74.137566;73.689278;22
405;43.895462;69.283745;29
406;32.916157;58.228268;45
407;56.991253;3.654014;4
408;55.073326;49.259068;30
409;51.569939;26.432528;69
410;3.356346;83.740547;20
411;0.289650;97.052116;31
412;30.006100;27.651222;19
413;60.641277;92.628731;17
414;12.930389;44.247738;60
415;74.001579;22.551523;18
416;81.016098;2.471528;3
417;11.966970;95.363800;70
418;16.127958;48.585320;60
419;49.800079;53.520695;5
420;11.868491;74.087685;46
421;24.598228;21.860826;19
422;87.539864;50.863361;57
423;64.609795;97.427605;17
424;83.530334;50.101685;74
425;61.478470;19.550457;18
426;62.885204;2.563478;41
427;66.267532;66.155197;61
428;11.158914;69.242180;47
429;32.436680;46.632122;16
430;0.303249;92.383347;27
431;2.008989;97.248749;27
432;50.810085;31.319132;32
433;68.827171;65.856071;22
434;61.394161;64.662888;61
435;65.792496;22.126293;18
436;88.449371;82.108658;22
437;78.943321;38.273136;57
438;68.625313;55.881752;30
439;48.837158;43.489189;30
440;57.213036;16.631594;18
441;95.392960;90.276489;22
442;41.403828;59.580521;28
443;35.203548;60.321030;45
444;80.540794;61.583260;30
445;58.741558;9.906828;4
446;79.625526;73.857140;56
447;50.544800;46.232880;30
448;67.892525;59.201164;22
449;84.931450;50.631313;57
450;26.531204;49.881390;45
451;2.151607;73.483597;33
452;8.168346;78.202637;33
453;9.407269;92.339294;24
454;75.042831;40.500397;57
455;82.818069;80.815948;56
456;4.731978;88.859657;24
457;57.420666;69.110634;28
458;75.274750;90.005173;50
459;78.187660;72.962791;59
460;51.063965;95.405220;72
461;73.966644;75.021385;56
462;75.895142;74.509880;56
463;49.962727;97.691956;24
464;74.568054;70.126160;56
465;53.882748;97.313080;24
466;70.572823;58.896152;59
467;62.115536;63.757256;5
468;70.090141;59.052620;59
469;62.323227;61.182060;5
470;65.848282;81.763512;58
471;68.561920;25.202091;34
472;79.334671;59.267174;35
473;55.525497;86.556984;7
474;53.707973;87.345924;7
475;64.760254;53.664417;73
476;65.681389;2.798999;6
477;78.802612;27.612419;75
478;91.274498;23.767403;8
479;11.106182;92.424614;70
480;78.751152;29.701227;75
481;88.508263;22.754961;13
482;9.907455;68.913689;26
483;1.194937;39.291840;62
484;63.900124;27.013575;34
485;95.347046;58.843937;26
486;59.646461;10.885561;4
487;41.403828;59.580521;28
488;61.662762;24.071362;18
489;38.869591;2.044960;38
490;79.622169;50.697060;35
491;53.707973;87.345924;7
492;95.862579;63.309479;14
493;48.442871;38.974907;63
494;61.140625;35.585415;40
495;51.365368;3.250507;4
496;99.662964;26.169357;8
497;30.496395;41.971386;36
498;72.683144;43.890732;37
499;49.800079;53.520695;5
500;25.051987;84.662163;67
501;64.891861;89.158875;55
502;34.568108;97.305107;38
503;27.815817;0.242502;39
504;65.466187;91.947067;55
505;67.339310;81.037338;0
506;79.110474;71.756325;54
507;76.632088;55.564251;35
508;62.142414;31.731421;40
509;25.597340;82.515022;67
510;63.876274;50.075813;73
511;25.825415;48.896259;9
512;77.669258;70.426857;42
513;59.984550;89.971451;55
514;54.325813;43.300667;63
515;74.568260;67.116241;54
516;24.677578;49.174637;9
517;64.702019;27.015493;18
518;76.101631;59.982643;42
519;38.078972;84.110527;24
520;57.040749;56.629364;5
521;59.991779;59.005901;5
522;71.821762;83.834976;52
523;64.859222;5.705506;41
524;62.070019;5.689922;41
525;52.521198;51.005932;5
526;11.158914;69.242180;47
527;10.491090;71.640717;67
528;55.020451;4.687731;4
529;74.133873;37.394337;57
530;67.234886;8.653928;41
531;82.518509;71.838943;42
532;62.197033;62.970177;5
533;34.397274;27.043684;49
534;6.423700;88.220474;70
535;12.455999;72.226517;67
536;94.321968;23.910023;8
537;66.024384;6.359703;6
538;13.965671;93.473152;70
539;28.639803;56.631466;9
540;84.212242;87.511688;50
541;59.646461;10.885561;4
542;0.976989;39.783360;62
543;84.319077;81.337456;48
544;50.305641;18.567738;21
545;15.062605;81.108078;33
546;53.272564;21.593727;21
547;86.036339;14.732867;8
548;55.847027;7.063444;4
549;4.178597;87.876266;70
550;51.847874;20.453278;21
551;49.720009;96.147690;24
552;23.305086;77.012276;24
553;68.439865;58.687279;59
554;73.402031;37.360622;57
555;73.708298;91.646408;50
556;91.152672;58.659218;14
557;71.236855;29.829632;34
558;31.184774;33.187412;12
559;66.749527;84.326920;43
560;64.738617;37.968346;40
561;78.374825;50.437012;35
562;79.315300;49.713577;14
563;92.929451;60.063454;14
564;70.768257;95.444656;43
565;9.907455;68.913689;26
566;4.860049;74.524025;33
567;50.090534;1.140125;4
568;78.555588;42.826881;37
569;85.742218;58.703213;14
570;55.388283;69.031502;36
571;90.582390;62.928482;44
572;64.940277;55.799599;73
573;4.877577;74.964622;33
574;38.106556;34.619308;1
575;31.826815;4.599860;39
576;32.014999;33.143063;12
577;30.696934;0.661488;39
578;67.050949;5.635179;6
579;70.852524;93.801033;43
580;51.630432;72.988213;45
581;76.427925;26.000816;75
582;83.055405;14.262474;8
583;16.833729;47.654934;60
584;68.818260;58.159172;73
585;62.502399;88.263351;52
586;86.408554;61.103210;44
587;73.073036;63.129322;22
588;86.408554;61.103210;44
589;76.427925;26.000816;75
590;8.168346;78.202637;33
591;38.677860;40.481583;12
592;6.423700;88.220474;70
593;10.216449;72.759636;26
594;53.106861;57.481571;65
595;11.787167;5.351949;27
596;65.411629;39.547195;40
597;49.209938;28.083172;69
598;9.907455;68.913689;26
599;3.233670;66.832321;46
600;19.282351;81.082512;47
601;56.468452;61.395477;28
602;62.691319;67.897629;61
603;38.677860;40.481583;12
604;67.007103;86.260254;43
605;70.805580;28.425158;34
606;94.566971;28.101566;11
607;98.398888;59.401009;26
608;9.430805;69.633072;47
609;61.877708;35.412598;40
610;65.660759;88.267189;43
611;64.936317;80.927811;58
612;73.953110;69.513557;22
613;78.555588;42.826881;37
614;91.175400;22.603487;13
615;35.874889;89.538559;24
616;72.708023;32.615234;57
617;90.316170;91.599174;48
618;87.249161;79.024292;22
619;35.915222;28.635601;49
620;76.201927;45.404179;37
621;73.402031;37.360622;57
622;55.915325;9.284851;4
623;10.676876;73.226967;33
624;40.608994;68.207581;29
625;41.812279;64.240852;28
626;24.060614;76.519730;24
627;73.101692;43.460793;57
628;80.807869;48.449432;74
629;19.696104;17.311274;76
630;42.609970;60.425838;28
631;83.623520;47.744324;57
632;75.386490;24.722145;18
633;35.867561;81.174187;24
634;88.508263;22.754961;13
635;75.496910;71.669716;56
636;51.063965;95.405220;72
637;85.188568;86.426941;50
638;55.750061;54.214031;5
639;74.250648;88.946602;58
640;48.837158;43.489189;30
641;59.996933;62.806080;5
642;71.275650;92.369469;58
643;79.360962;95.585274;58
644;64.756165;86.340523;58
645;69.463821;86.743530;58
646;66.831261;88.626312;58
647;78.082306;48.879848;14
648;78.293526;58.768482;35
649;75.769348;30.083643;34
650;26.424911;8.835392;2
651;34.568108;97.305107;38
652;38.677860;40.481583;12
653;27.815817;0.242502;39
654;25.597340;82.515022;67
655;40.064175;83.121635;7
656;81.652756;3.304928;3
657;22.157133;31.044855;16
658;94.325058;67.628716;44
659;62.286713;22.607588;15
660;12.165709;71.159798;67
661;58.409313;26.075497;15
662;91.152672;58.659218;14
663;48.755089;22.528408;69
664;25.825415;48.896259;9
665;4.440645;71.745819;33
666;98.398888;59.401009;26
667;24.752163;13.178793;51
668;34.568108;97.305107;38
669;86.249901;17.626123;8
670;44.979557;83.855499;17
671;31.000324;45.998634;16
672;12.000927;7.921177;27
673;64.153458;81.581772;52
674;52.098709;9.012896;4
675;56.201450;67.634819;36
676;36.097782;58.740562;45
677;31.471909;53.650204;23
678;18.341362;69.083839;24
679;90.363182;89.848640;31
680;78.232193;46.299164;37
681;61.936626;72.668465;28
682;75.255180;41.780643;37
683;92.608124;60.884548;14
684;37.263264;60.152004;28
685;73.073036;63.129322;22
686;57.078728;5.404254;4
687;89.433060;9.807035;8
688;53.882748;97.313080;24
689;7.162753;6.846085;76
690;45.144840;97.111534;24
691;82.726913;86.128365;50
692;52.321518;58.444767;36
693;22.499636;70.745018;53
694;82.705414;50.003162;57
695;68.625313;55.881752;30
696;63.102810;8.435087;24
697;57.073902;58.450684;5
698;79.390366;28.187477;75
699;17.879103;80.911156;67
700;95.424377;70.560318;44
701;64.891861;89.158875;55
702;70.169220;61.825062;73
703;7.974689;72.246651;67
704;77.376480;68.573021;42
705;75.194382;64.870399;42
706;32.282578;15.607633;51
707;77.262863;61.390930;30
708;65.466187;91.947067;55
709;65.524773;95.304436;17
710;38.106556;34.619308;1
711;82.518509;71.838943;42
712;71.821762;83.834976;52
713;61.171570;86.446182;52
714;79.110474;71.756325;54
715;65.387817;87.914635;43
716;38.963242;46.695892;66
717;31.054754;4.371323;39
718;30.670357;14.337353;51
719;27.838280;78.812042;67
720;69.229774;95.615128;17
721;32.014999;33.143063;12
722;74.568260;67.116241;54
723;21.302057;83.348763;67
724;53.437035;97.478271;24
725;85.071785;78.664223;22
726;25.051987;84.662163;67
727;8.208328;11.582613;68
728;77.114273;94.326439;8
729;68.535164;85.153275;52
730;66.449577;80.985909;43
731;66.400986;79.041252;0
732;75.293007;65.612511;22
733;32.282578;15.607633;51
734;77.836624;70.419975;56
735;74.226295;42.581516;57
736;78.174072;99.866501;58
737;85.071785;78.664223;22
738;39.148823;36.536583;49
739;67.596771;85.763535;58
740;73.131516;19.613914;18
741;54.269012;2.543436;4
742;83.571556;78.988068;56
743;76.240814;84.385498;58
744;64.846710;32.849552;40
745;22.499636;70.745018;53
746;58.339508;57.170971;65
747;45.320423;83.886703;17
748;52.227795;29.179556;69
749;22.219505;35.806156;16
750;25.597340;82.515022;67
751;64.846710;32.849552;40
752;91.152672;58.659218;14
753;43.702606;60.041538;45
754;63.709454;93.646324;17
755;69.368919;60.667370;73
756;15.029675;78.199142;67
757;7.227440;8.038702;76
758;29.551540;24.410961;19
759;27.697235;85.521873;67
760;56.191101;99.230110;4
761;72.152626;59.934273;22
762;89.433060;9.807035;8
763;40.608994;68.207581;29
764;17.672523;42.940243;9
765;85.939392;77.299332;22
766;48.468651;73.338463;45
767;22.537035;4.015369;25
768;51.365368;3.250507;4
769;89.357506;65.797218;44
770;32.840481;20.173599;51
771;84.212242;87.511688;50
772;71.604111;65.133743;59
773;77.836624;70.419975;56
774;82.818069;80.815948;56
775;60.338737;59.037090;65
776;92.892822;76.986931;64
777;6.210032;75.700424;33
778;8.891788;91.145477;70
779;55.915325;9.284851;4
780;79.042633;72.925598;42
781;3.829016;8.792969;68
782;22.672714;74.691772;24
783;76.101631;59.982643;42
784;90.453972;20.968754;8
785;74.226295;42.581516;57
786;68.907684;87.024872;43
787;64.702019;27.015493;18
788;21.707809;44.062584;9
789;25.825415;48.896259;9
790;83.961517;65.458473;64
791;34.950027;80.647385;24
792;65.594360;18.387936;18
793;75.051674;42.074196;57
794;52.824150;63.560265;5
795;35.825348;48.975922;66
796;21.707809;44.062584;9
797;81.467728;73.389618;42
798;99.838821;77.541870;20
799;24.465769;77.123398;24
800;58.559654;59.972481;65
801;53.265762;96.087311;24
802;58.437599;70.503601;28
803;85.206711;42.980289;57
804;26.474974;23.135612;19
805;71.029488;98.816513;17
806;59.991779;59.005901;5
807;57.746880;63.781963;5
808;58.936714;52.926601;5
809;57.017349;57.767616;5
810;30.670357;14.337353;51
811;93.888023;95.519577;71
812;59.077255;86.801941;52
813;61.478470;19.550457;18
814;4.006096;80.592285;70
815;69.753090;90.087067;58
816;49.317127;26.414980;69
817;17.571537;18.925184;19
818;51.747932;79.627983;17
819;67.227020;84.942879;58
820;9.656630;89.944672;70
821;33.587090;56.263371;45
822;51.306408;56.833885;5
823;25.182222;22.782091;19
824;13.583225;72.196007;47
825;29.634764;57.101921;45
826;13.662859;11.949354;76
827;57.479801;96.264549;24
828;31.930502;76.479530;24
829;28.464319;41.012260;36
830;50.523266;92.414467;24
831;79.379898;95.998940;58
832;65.008987;64.160110;5
833;79.599487;45.660671;57
834;84.251160;51.800129;74
835;18.902544;78.227928;47
836;11.357534;11.480401;76
837;63.772022;93.744217;55
838;73.595932;22.245502;18
839;17.296410;12.508767;76
840;87.249161;79.024292;22
841;51.365368;3.250507;4
842;75.167984;38.101871;57
843;72.490974;42.237892;37
844;78.174072;99.866501;58
845;27.976311;25.202995;19
846;64.859222;5.705506;41
847;81.183388;99.023308;58
848;58.039219;64.294334;61
849;75.194382;64.870399;42
850;95.843452;99.657959;71
851;7.477853;14.683764;76
852;60.544510;59.379307;5
853;55.007038;54.719616;5
854;74.271126;91.910576;58
855;6.423700;88.220474;70
856;72.321671;21.621244;18
857;13.021904;12.712250;68
858;35.915222;28.635601;49
859;49.962727;97.691956;24
860;86.036339;14.732867;8
861;3.358126;89.644043;70
862;75.274750;90.005173;50
863;10.560755;75.357430;67
864;88.166183;88.297760;48
865;25.611582;77.864166;24
866;15.694906;81.261238;47
867;94.566971;28.101566;11
868;22.499636;70.745018;53
869;47.940128;34.421837;10
870;30.072136;49.966896;16
871;33.324059;76.313606;24
872;75.194382;64.870399;42
873;71.821762;83.834976;52
874;6.711851;99.098900;27
875;91.876457;84.547150;48
876;76.123688;41.829704;57
877;77.262863;61.390930;30
878;50.544800;46.232880;30
879;36.498032;29.419561;49
880;38.078972;84.110527;24
881;9.907455;68.913689;26
882;89.047676;86.147240;48
883;47.458775;28.411236;32
884;6.423700;88.220474;70
885;80.074615;4.370506;58
886;4.188590;84.487053;70
887;63.262249;80.252182;58
888;85.071785;78.664223;22
889;93.888023;95.519577;71
890;97.445465;97.375900;71
891;50.377834;98.536400;4
892;8.208328;11.582613;68
893;61.305725;81.261292;43
894;97.143051;27.015213;8
895;67.596771;85.763535;58
896;69.824593;41.988541;57
897;68.535164;85.153275;52
898;9.837847;88.631081;70
899;86.534737;83.411972;22
900;88.117493;84.541580;56
901;88.117493;84.541580;56
902;63.262249;80.252182;58
903;73.331085;40.220032;57
904;88.660309;82.884636;48
905;75.298653;83.912941;52
906;88.660309;82.884636;48
907;63.613338;90.035316;52
908;74.304176;34.993515;57
909;51.052334;99.645737;72
910;74.616234;88.966156;58
911;78.021667;94.512886;58
912;53.295288;92.929886;24
913;28.639803;56.631466;9
914;3.404523;9.943755;76
915;69.338577;85.221863;58
916;77.893280;91.324387;58
917;85.632050;81.268761;22
918;67.345612;88.672943;58
919;49.962727;97.691956;24
920;71.969505;91.685081;58
921;57.314613;71.847916;28
922;43.424896;56.415512;36
923;70.233665;89.471207;58
924;85.807541;98.120430;58
925;84.319077;81.337456;48
926;49.962727;97.691956;24
927;1.952415;80.499199;20
928;74.250648;88.946602;58
929;3.392568;86.086891;70
930;73.746216;91.989655;58
931;74.250648;88.946602;58
932;76.814552;92.105194;58
933;72.820862;90.654510;58
934;23.877329;5.936455;25
935;71.753426;94.427162;58
936;9.407269;92.339294;24
937;78.807770;70.003105;42
938;97.202965;86.281342;48
939;68.514488;53.650906;30
940;12.897439;14.506592;76
941;72.737724;57.253780;30
942;53.696747;69.795624;28
943;69.586380;17.850725;18
944;89.480057;85.033546;22
945;65.400429;86.531998;58
946;35.867561;81.174187;24
947;43.150715;63.099380;28
948;93.888023;95.519577;71
949;62.368282;75.837585;58
950;8.077519;10.101017;76
951;84.138870;80.714554;56
952;50.666058;94.696121;72
953;76.517120;93.304642;58
954;67.435455;60.470905;59
955;49.962727;97.691956;24
956;76.632614;66.837532;59
957;50.272625;98.928917;4
958;36.097782;58.740562;45
959;73.511215;93.757095;58
960;93.888023;95.519577;71
961;72.158562;35.661251;57
962;74.406288;39.836227;57
963;60.754597;79.875877;28
964;64.052933;85.462212;58
965;11.868491;74.087685;46
966;53.265762;96.087311;24
967;62.718845;85.259750;58
968;96.652084;96.425095;71
969;0.976989;39.783360;62
970;82.455666;83.721413;50
971;63.447067;74.242683;28
972;75.055328;39.506481;57
973;50.090050;62.903950;36
974;75.006012;32.185040;57
975;78.178505;63.366585;59
976;81.547997;94.250923;58
977;69.338577;85.221863;58
978;54.900795;99.736076;24
979;68.078255;87.990967;58
980;64.756165;86.340523;58
981;56.210007;79.126373;28
982;91.761269;81.472824;22
983;49.188389;67.941498;28
984;50.012966;96.393089;24
985;66.894211;69.328651;56
986;88.449371;82.108658;22
987;70.596115;66.885544;59
988;67.767204;84.016792;58
989;54.332119;98.231331;24
990;85.819473;78.643799;48
991;12.514121;89.475349;70
992;51.007862;65.564484;28
993;59.737450;5.338250;24
994;21.952698;74.985191;24
995;74.063240;93.828705;58
996;72.820862;90.654510;58
997;94.922035;87.034233;48
